"0","summary(results)"
"1","

MAIN INFORMATION ABOUT DATA

"
"1"," "
"1","Timespan                              2006 : 2024 
"
"1"," "
"1","Sources (Journals, Books, etc)        545 
"
"1"," "
"1","Documents                             1084 
"
"1"," "
"1","Annual Growth Rate %                  35.53 
"
"1"," "
"1","Document Average Age                  2.79 
"
"1"," "
"1","Average citations per doc             7.235 
"
"1"," "
"1","Average citations per year per doc    1.434 
"
"1"," "
"1","References                            34760 
"
"1"," "
"1","
DOCUMENT TYPES                     
"
"1"," "
"1","article                               711 
"
"1"," "
"1","article article                       7 
"
"1"," "
"1","article; book chapter                 7 
"
"1"," "
"1","article; early access                 55 
"
"1"," "
"1","article; proceedings paper            1 
"
"1"," "
"1","book                                  26 
"
"1"," "
"1","book article                          1 
"
"1"," "
"1","book chapter                          117 
"
"1"," "
"1","book chapter book chapter             1 
"
"1"," "
"1","editorial                             7 
"
"1"," "
"1","editorial material                    93 
"
"1"," "
"1","editorial material; early access      2 
"
"1"," "
"1","review                                50 
"
"1"," "
"1","review article                        1 
"
"1"," "
"1","review; early access                  2 
"
"1"," "
"1","short survey                          2 
"
"1"," "
"1","
DOCUMENT CONTENTS
"
"1"," "
"1","Keywords Plus (ID)                    1158 
"
"1"," "
"1","Author's Keywords (DE)                2263 
"
"1"," "
"1","
AUTHORS
"
"1"," "
"1","Authors                               2370 
"
"1"," "
"1","Author Appearances                    2830 
"
"1"," "
"1","Authors of single-authored docs       407 
"
"1"," "
"1","
AUTHORS COLLABORATION
"
"1"," "
"1","Single-authored docs                  449 
"
"1"," "
"1","Documents per Author                  0.457 
"
"1"," "
"1","Co-Authors per Doc                    2.61 
"
"1"," "
"1","International co-authorships %        8.026 
"
"1"," "
"1","
"
"1","
Annual Scientific Production

"
