"0","table(data$DT)"
"1","
"
"1","                         ARTICLE "
"1","                 ARTICLE ARTICLE "
"1","
"
"1","                             711 "
"1","                               7 "
"1","
"
"1","           ARTICLE; BOOK CHAPTER "
"1","           ARTICLE; EARLY ACCESS "
"1","
"
"1","                               7 "
"1","                              55 "
"1","
"
"1","      ARTICLE; PROCEEDINGS PAPER "
"1","                            BOOK "
"1","
"
"1","                               1 "
"1","                              26 "
"1","
"
"1","                    BOOK ARTICLE "
"1","                    BOOK CHAPTER "
"1","
"
"1","                               1 "
"1","                             117 "
"1","
"
"1","       BOOK CHAPTER BOOK CHAPTER "
"1","                       EDITORIAL "
"1","
"
"1","                               1 "
"1","                               7 "
"1","
"
"1","              EDITORIAL MATERIAL "
"1","EDITORIAL MATERIAL; EARLY ACCESS "
"1","
"
"1","                              93 "
"1","                               2 "
"1","
"
"1","                          REVIEW "
"1","                  REVIEW ARTICLE "
"1","
"
"1","                              50 "
"1","                               1 "
"1","
"
"1","            REVIEW; EARLY ACCESS "
"1","                    SHORT SURVEY "
"1","
"
"1","                               2 "
"1","                               2 "
"1","
"
